Date : 2024-03-04 14:00:47
Directory : g:\Resturant\Resturant App\lib
Total : 533 files,  56019 codes, 1312 comments, 6840 blanks, all 64171 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| g:\Resturant\Resturant App\lib\features\home\widgets\theme1\popular_store_widget1.dart                        | Dart     |        195 |          0 |         18 |        213 |
| g:\Resturant\Resturant App\lib\features\home\widgets\theme1\restaurant_widget.dart                            | Dart     |        162 |          0 |         27 |        189 |
| g:\Resturant\Resturant App\lib\features\home\widgets\today_trends_view_widget.dart                            | Dart     |        103 |          1 |         19 |        123 |
| g:\Resturant\Resturant App\lib\features\home\widgets\web\web_banner_view_widget.dart                          | Dart     |        175 |          0 |         21 |        196 |
| g:\Resturant\Resturant App\lib\features\home\widgets\web\web_cuisine_view_widget.dart                         | Dart     |        144 |          0 |         10 |        154 |
| g:\Resturant\Resturant App\lib\features\home\widgets\web\web_loaction_and_refer_banner_view_widget.dart       | Dart     |         33 |          0 |          7 |         40 |
| g:\Resturant\Resturant App\lib\features\home\widgets\web\web_new_on_stackfood_view_widget.dart                | Dart     |         62 |          0 |          8 |         70 |
| g:\Resturant\Resturant App\lib\features\home\widgets\what_on_your_mind_view_widget.dart                       | Dart     |        160 |          1 |         19 |        180 |
| g:\Resturant\Resturant App\lib\features\html\controllers\html_controller.dart                                 | Dart     |         14 |          0 |          5 |         19 |
| g:\Resturant\Resturant App\lib\features\html\domain\repositories\html_repository.dart                         | Dart     |         43 |          0 |          8 |         51 |
| g:\Resturant\Resturant App\lib\features\html\domain\repositories\html_repository_interface.dart               | Dart     |          6 |          0 |          1 |          7 |
| g:\Resturant\Resturant App\lib\features\html\domain\services\html_service.dart                                | Dart     |         26 |          0 |          2 |         28 |
| g:\Resturant\Resturant App\lib\features\html\domain\services\html_service_interface.dart                      | Dart     |          4 |          0 |          1 |          5 |
| g:\Resturant\Resturant App\lib\features\html\enums\html_type.dart                                             | Dart     |          8 |          0 |          0 |          8 |
| g:\Resturant\Resturant App\lib\features\html\screens\html_viewer_screen.dart                                  | Dart     |         95 |          0 |         10 |        105 |
| g:\Resturant\Resturant App\lib\features\interest\controllers\interest_controller.dart                         | Dart     |         34 |          0 |         10 |         44 |
| g:\Resturant\Resturant App\lib\features\interest\domain\repositories\interest_repository.dart                 | Dart     |         33 |          0 |          7 |         40 |
| g:\Resturant\Resturant App\lib\features\interest\domain\repositories\interest_repository_interface.dart       | Dart     |          4 |          0 |          1 |          5 |
| g:\Resturant\Resturant App\lib\features\interest\domain\services\interest_service.dart                        | Dart     |         24 |          0 |          3 |         27 |
| g:\Resturant\Resturant App\lib\features\interest\domain\services\interest_service_interface.dart              | Dart     |          5 |          0 |          1 |          6 |
| g:\Resturant\Resturant App\lib\features\interest\screens\interest_screen.dart                                 | Dart     |        114 |          0 |         12 |        126 |
| g:\Resturant\Resturant App\lib\features\language\controllers\localization_controller.dart                     | Dart     |         66 |          3 |         13 |         82 |
| g:\Resturant\Resturant App\lib\features\language\domain\models\language_model.dart                            | Dart     |          7 |          0 |          2 |          9 |
| g:\Resturant\Resturant App\lib\features\language\domain\repository\language_repository.dart                   | Dart     |         60 |          0 |         12 |         72 |
| g:\Resturant\Resturant App\lib\features\language\domain\repository\language_repository_interface.dart         | Dart     |          9 |          0 |          2 |         11 |
| g:\Resturant\Resturant App\lib\features\language\domain\service\language_service.dart                         | Dart     |         43 |          0 |          7 |         50 |
| g:\Resturant\Resturant App\lib\features\language\domain\service\language_service_interface.dart               | Dart     |          9 |          0 |          1 |         10 |
| g:\Resturant\Resturant App\lib\features\language\screens\language_screen.dart                                 | Dart     |         85 |         10 |         14 |        109 |
| g:\Resturant\Resturant App\lib\features\language\widgets\language_widget.dart                                 | Dart     |         55 |          3 |          6 |         64 |
| g:\Resturant\Resturant App\lib\features\language\widgets\save_button_widget.dart                              | Dart     |         48 |          0 |          3 |         51 |
| g:\Resturant\Resturant App\lib\features\language\widgets\web_language_widget.dart                             | Dart     |         61 |          0 |          5 |         66 |
| g:\Resturant\Resturant App\lib\features\location\controllers\location_controller.dart                         | Dart     |        243 |          0 |         40 |        283 |
| g:\Resturant\Resturant App\lib\features\location\domain\models\place_details_model.dart                       | Dart     |        206 |          0 |         28 |        234 |
| g:\Resturant\Resturant App\lib\features\location\domain\models\prediction_model.dart                          | Dart     |         29 |          0 |          3 |         32 |
| g:\Resturant\Resturant App\lib\features\location\domain\models\zone_response_model.dart                       | Dart     |         57 |          0 |          7 |         64 |
| g:\Resturant\Resturant App\lib\features\location\domain\reposotories\location_repo.dart                       | Dart     |         70 |          8 |         15 |         93 |
| g:\Resturant\Resturant App\lib\features\location\domain\reposotories\location_repo_interface.dart             | Dart     |         10 |          0 |          1 |         11 |
| g:\Resturant\Resturant App\lib\features\location\domain\services\location_service.dart                        | Dart     |        126 |          0 |         13 |        139 |
| g:\Resturant\Resturant App\lib\features\location\domain\services\location_service_interface.dart              | Dart     |         17 |          0 |          1 |         18 |
| g:\Resturant\Resturant App\lib\features\location\screens\access_location_screen.dart                          | Dart     |         98 |          0 |          8 |        106 |
| g:\Resturant\Resturant App\lib\features\location\screens\map_screen.dart                                      | Dart     |        118 |          0 |         22 |        140 |
| g:\Resturant\Resturant App\lib\features\location\screens\pick_map_screen.dart                                 | Dart     |        162 |          0 |         15 |        177 |
| g:\Resturant\Resturant App\lib\features\location\widgets\bottom_button.dart                                   | Dart     |        112 |          0 |          6 |        118 |
| g:\Resturant\Resturant App\lib\features\location\widgets\location_search_dialog.dart                          | Dart     |         68 |          0 |          5 |         73 |
| g:\Resturant\Resturant App\lib\features\location\widgets\permission_dialog.dart                               | Dart     |         53 |          0 |          6 |         59 |
| g:\Resturant\Resturant App\lib\features\location\widgets\pick_map_dialog.dart                                 | Dart     |        281 |          0 |         21 |        302 |
| g:\Resturant\Resturant App\lib\features\location\widgets\serach_location_widget.dart                          | Dart     |         53 |          0 |          5 |         58 |
| g:\Resturant\Resturant App\lib\features\loyalty\controllers\loyalty_controller.dart                           | Dart     |         72 |          0 |         16 |         88 |
| g:\Resturant\Resturant App\lib\features\loyalty\domain\repositories\loyalty_repository.dart                   | Dart     |         48 |          0 |         10 |         58 |
| g:\Resturant\Resturant App\lib\features\loyalty\domain\repositories\loyalty_repository_interface.dart         | Dart     |          7 |          0 |          1 |          8 |
| g:\Resturant\Resturant App\lib\features\loyalty\domain\services\loyalty_service.dart                          | Dart     |         24 |          0 |          6 |         30 |
| g:\Resturant\Resturant App\lib\features\loyalty\domain\services\loyalty_service_interface.dart                | Dart     |          8 |          0 |          1 |          9 |
| g:\Resturant\Resturant App\lib\features\loyalty\screens\loyalty_screen.dart                                   | Dart     |        138 |          0 |         21 |        159 |
| g:\Resturant\Resturant App\lib\features\loyalty\widgets\loyalty_bottom_sheet_widget.dart                      | Dart     |        122 |          0 |         21 |        143 |
| g:\Resturant\Resturant App\lib\features\loyalty\widgets\loyalty_card_widget.dart                              | Dart     |        131 |          0 |         23 |        154 |
| g:\Resturant\Resturant App\lib\features\loyalty\widgets\loyalty_history_card_widget.dart                      | Dart     |         65 |          0 |         11 |         76 |
| g:\Resturant\Resturant App\lib\features\loyalty\widgets\loyalty_history_widget.dart                           | Dart     |         92 |          0 |         10 |        102 |
| g:\Resturant\Resturant App\lib\features\menu\domain\models\menu_model.dart                                    | Dart     |          6 |          0 |          2 |          8 |
| g:\Resturant\Resturant App\lib\features\menu\screens\menu_screen.dart                                         | Dart     |        347 |        144 |          6 |        497 |
| g:\Resturant\Resturant App\lib\features\menu\widgets\menu_button.dart                                         | Dart     |         87 |          0 |         10 |         97 |
| g:\Resturant\Resturant App\lib\features\menu\widgets\portion_widget.dart                                      | Dart     |         73 |          1 |          3 |         77 |
| g:\Resturant\Resturant App\lib\features\notification\controllers\notification_controller.dart                 | Dart     |         40 |          0 |         10 |         50 |
| g:\Resturant\Resturant App\lib\features\notification\domain\models\notification_body_model.dart               | Dart     |         69 |          0 |          8 |         77 |
| g:\Resturant\Resturant App\lib\features\notification\domain\models\notification_model.dart                    | Dart     |         44 |          0 |          8 |         52 |
| g:\Resturant\Resturant App\lib\features\notification\domain\repository\notification_repository.dart           | Dart     |         66 |          0 |         12 |         78 |
| g:\Resturant\Resturant App\lib\features\notification\domain\repository\notification_repository_interface.dart | Dart     |          7 |          0 |          1 |          8 |
| g:\Resturant\Resturant App\lib\features\notification\domain\service\notification_service.dart                 | Dart     |         36 |          0 |          7 |         43 |
| g:\Resturant\Resturant App\lib\features\notification\domain\service\notification_service_interface.dart       | Dart     |          8 |          0 |          1 |          9 |
| g:\Resturant\Resturant App\lib\features\notification\screens\notification_screen.dart                         | Dart     |        158 |          4 |         20 |        182 |
| g:\Resturant\Resturant App\lib\features\notification\widgets\notification_dialog_widget.dart                  | Dart     |         78 |          0 |          8 |         86 |
| g:\Resturant\Resturant App\lib\features\onboard\controllers\onboard_controller.dart                           | Dart     |         19 |          0 |          6 |         25 |
| g:\Resturant\Resturant App\lib\features\onboard\domain\models\onboarding_model.dart                           | Dart     |          9 |          0 |          2 |         11 |
| g:\Resturant\Resturant App\lib\features\onboard\domain\repository\onboard_repository.dart                     | Dart     |         31 |          0 |          7 |         38 |
| g:\Resturant\Resturant App\lib\features\onboard\domain\repository\onboard_repository_interface.dart           | Dart     |          3 |          0 |          2 |          5 |
| g:\Resturant\Resturant App\lib\features\onboard\domain\service\notification_service.dart                      | Dart     |         11 |          0 |          2 |         13 |
| g:\Resturant\Resturant App\lib\features\onboard\domain\service\onboard_service_interface.dart                 | Dart     |          4 |          0 |          1 |          5 |
| g:\Resturant\Resturant App\lib\features\onboard\screens\onboarding_screen.dart                                | Dart     |        107 |          0 |         16 |        123 |
| g:\Resturant\Resturant App\lib\features\order\controllers\order_controller.dart                               | Dart     |        431 |          0 |         77 |        508 |
| g:\Resturant\Resturant App\lib\features\order\domain\models\delivery_log_model.dart                           | Dart     |        101 |          0 |          9 |        110 |
| g:\Resturant\Resturant App\lib\features\order\domain\models\order_cancellation_body.dart                      | Dart     |         61 |          0 |          7 |         68 |
| g:\Resturant\Resturant App\lib\features\order\domain\models\order_details_model.dart                          | Dart     |        140 |          0 |         12 |        152 |
| g:\Resturant\Resturant App\lib\features\order\domain\models\order_model.dart                                  | Dart     |        542 |          0 |         39 |        581 |
| g:\Resturant\Resturant App\lib\features\order\domain\models\pause_log_model.dart                              | Dart     |         49 |          0 |          9 |         58 |
| g:\Resturant\Resturant App\lib\features\order\domain\models\refund_model.dart                                 | Dart     |         45 |          0 |          7 |         52 |
| g:\Resturant\Resturant App\lib\features\order\domain\models\subscription_schedule_model.dart                  | Dart     |         37 |          0 |          4 |         41 |
| g:\Resturant\Resturant App\lib\features\order\domain\repositories\order_repository.dart                       | Dart     |        184 |          3 |         24 |        211 |
| g:\Resturant\Resturant App\lib\features\order\domain\repositories\order_repository_interface.dart             | Dart     |         25 |          0 |          1 |         26 |
| g:\Resturant\Resturant App\lib\features\order\domain\services\order_service.dart                              | Dart     |        274 |          0 |         44 |        318 |
| g:\Resturant\Resturant App\lib\features\order\domain\services\order_service_interface.dart                    | Dart     |         36 |          0 |          2 |         38 |
| g:\Resturant\Resturant App\lib\features\order\screens\guest_track_order_screen.dart                           | Dart     |        176 |          1 |         20 |        197 |
| g:\Resturant\Resturant App\lib\features\order\screens\order_details_screen.dart                               | Dart     |        185 |          0 |         25 |        210 |
| g:\Resturant\Resturant App\lib\features\order\screens\order_screen.dart                                       | Dart     |         90 |          1 |         13 |        104 |
| g:\Resturant\Resturant App\lib\features\order\screens\order_tracking_screen.dart                              | Dart     |        222 |         15 |         30 |        267 |
| g:\Resturant\Resturant App\lib\features\order\screens\refund_request_screen.dart                              | Dart     |        149 |          0 |         17 |        166 |
| g:\Resturant\Resturant App\lib\features\order\widgets\address_details_widget.dart                             | Dart     |         30 |          0 |          7 |         37 |
| g:\Resturant\Resturant App\lib\features\order\widgets\bottom_view_widget.dart                                 | Dart     |        202 |          0 |         15 |        217 |
| g:\Resturant\Resturant App\lib\features\order\widgets\cancellation_dialogue.dart                              | Dart     |         91 |          0 |         10 |        101 |
| g:\Resturant\Resturant App\lib\features\order\widgets\custom_stepper.dart                                     | Dart     |         33 |          0 |          7 |         40 |
| g:\Resturant\Resturant App\lib\features\order\widgets\delivery_details.dart                                   | Dart     |         24 |          0 |          4 |         28 |
| g:\Resturant\Resturant App\lib\features\order\widgets\guest_custom_stepper.dart                               | Dart     |         86 |          0 |         14 |        100 |
| g:\Resturant\Resturant App\lib\features\order\widgets\guest_track_order_input_view_widget.dart                | Dart     |        106 |          0 |         14 |        120 |
| g:\Resturant\Resturant App\lib\features\order\widgets\log_dialog.dart                                         | Dart     |        126 |          0 |         24 |        150 |
| g:\Resturant\Resturant App\lib\features\order\widgets\order_info_section.dart                                 | Dart     |        699 |          2 |         97 |        798 |
| g:\Resturant\Resturant App\lib\features\order\widgets\order_pricing_section.dart                              | Dart     |        194 |          1 |         27 |        222 |
| g:\Resturant\Resturant App\lib\features\order\widgets\order_product_widget.dart                               | Dart     |        125 |          0 |         10 |        135 |
| g:\Resturant\Resturant App\lib\features\order\widgets\order_shimmer_widget.dart                               | Dart     |         82 |          0 |          6 |         88 |
| g:\Resturant\Resturant App\lib\features\order\widgets\order_view_widget.dart                                  | Dart     |        193 |          0 |         19 |        212 |
| g:\Resturant\Resturant App\lib\features\order\widgets\subscription_pause_dialog.dart                          | Dart     |        146 |          1 |         17 |        164 |
| g:\Resturant\Resturant App\lib\features\order\widgets\track_details_view.dart                                 | Dart     |        152 |          0 |         18 |        170 |
| g:\Resturant\Resturant App\lib\features\order\widgets\tracking_stepper_widget.dart                            | Dart     |         50 |          0 |          4 |         54 |
| g:\Resturant\Resturant App\lib\features\order\widgets\traking_map_widget.dart                                 | Dart     |        177 |          7 |         24 |        208 |
| g:\Resturant\Resturant App\lib\features\product\controllers\campaign_controller.dart                          | Dart     |         39 |          0 |         10 |         49 |
| g:\Resturant\Resturant App\lib\features\product\controllers\product_controller.dart                           | Dart     |        173 |          0 |         37 |        210 |
| g:\Resturant\Resturant App\lib\features\product\domain\models\basic_campaign_model.dart                       | Dart     |         53 |          0 |          5 |         58 |
| g:\Resturant\Resturant App\lib\features\product\domain\models\review_body_model.dart                          | Dart     |         46 |          0 |          5 |         51 |
| g:\Resturant\Resturant App\lib\features\product\domain\repositories\campaign_repository.dart                  | Dart     |         60 |          0 |         11 |         71 |
| g:\Resturant\Resturant App\lib\features\product\domain\repositories\campaign_repository_interface.dart        | Dart     |          5 |          0 |          1 |          6 |
| g:\Resturant\Resturant App\lib\features\product\domain\repositories\product_repository.dart                   | Dart     |         35 |          0 |          6 |         41 |
| g:\Resturant\Resturant App\lib\features\product\domain\repositories\product_repository_interface.dart         | Dart     |          6 |          0 |          2 |          8 |
| g:\Resturant\Resturant App\lib\features\product\domain\services\campaign_service.dart                         | Dart     |         20 |          0 |          6 |         26 |
| g:\Resturant\Resturant App\lib\features\product\domain\services\campaign_service_interface.dart               | Dart     |          7 |          0 |          1 |          8 |
| g:\Resturant\Resturant App\lib\features\product\domain\services\product_service.dart                          | Dart     |        206 |          0 |         17 |        223 |
| g:\Resturant\Resturant App\lib\features\product\domain\services\product_service_interface.dart                | Dart     |         16 |          0 |          2 |         18 |
| g:\Resturant\Resturant App\lib\features\product\screens\item_campaign_screen.dart                             | Dart     |         36 |          0 |          9 |         45 |
| g:\Resturant\Resturant App\lib\features\product\screens\popular_food_screen.dart                              | Dart     |         69 |          0 |          8 |         77 |
| g:\Resturant\Resturant App\lib\features\profile\controllers\profile_controller.dart                           | Dart     |         77 |          0 |         16 |         93 |
| g:\Resturant\Resturant App\lib\features\profile\domain\models\userinfo_model.dart                             | Dart     |         72 |          0 |          5 |         77 |
| g:\Resturant\Resturant App\lib\features\profile\domain\repositories\profile_repository.dart                   | Dart     |         64 |          3 |         10 |         77 |
| g:\Resturant\Resturant App\lib\features\profile\domain\repositories\profile_repository_interface.dart         | Dart     |          8 |          0 |          1 |          9 |
| g:\Resturant\Resturant App\lib\features\profile\domain\services\profile_service.dart                          | Dart     |         42 |          0 |          7 |         49 |
| g:\Resturant\Resturant App\lib\features\profile\domain\services\profile_service_interface.dart                | Dart     |         11 |          0 |          2 |         13 |
| g:\Resturant\Resturant App\lib\features\profile\screens\profile_screen.dart                                   | Dart     |        227 |          0 |         34 |        261 |
| g:\Resturant\Resturant App\lib\features\profile\screens\update_profile_screen.dart                            | Dart     |        361 |          0 |         34 |        395 |
| g:\Resturant\Resturant App\lib\features\profile\widgets\profile_bg_widget.dart                                | Dart     |         55 |          0 |         12 |         67 |
| g:\Resturant\Resturant App\lib\features\profile\widgets\profile_button_widget.dart                            | Dart     |         46 |          0 |          4 |         50 |
| g:\Resturant\Resturant App\lib\features\profile\widgets\profile_card_widget.dart                              | Dart     |         31 |          0 |          2 |         33 |
| g:\Resturant\Resturant App\lib\features\profile\widgets\web_profile_widget.dart                               | Dart     |        172 |          0 |         19 |        191 |
| g:\Resturant\Resturant App\lib\features\refer and earn\controllers\refer_and_earn_controller.dart             | Dart     |         15 |          0 |          4 |         19 |
| g:\Resturant\Resturant App\lib\features\refer and earn\screens\refer_and_earn_screen.dart                     | Dart     |        167 |          0 |         28 |        195 |
| g:\Resturant\Resturant App\lib\features\refer and earn\widgets\bottom_sheet_view_widget.dart                  | Dart     |         73 |          0 |          8 |         81 |
| g:\Resturant\Resturant App\lib\features\restaurant\controllers\restaurant_controller.dart                     | Dart     |        329 |          0 |         70 |        399 |
| g:\Resturant\Resturant App\lib\features\restaurant\domain\models\cart_suggested_item_model.dart               | Dart     |         20 |          0 |          5 |         25 |
| g:\Resturant\Resturant App\lib\features\restaurant\domain\models\recommended_product_model.dart               | Dart     |         30 |          0 |          5 |         35 |
| g:\Resturant\Resturant App\lib\features\restaurant\domain\repositories\restaurant_repository.dart             | Dart     |        145 |          3 |         18 |        166 |
| g:\Resturant\Resturant App\lib\features\restaurant\domain\repositories\restaurant_repository_interface.dart   | Dart     |         15 |          0 |          1 |         16 |
| g:\Resturant\Resturant App\lib\features\restaurant\domain\services\restaurant_service.dart                    | Dart     |        170 |          0 |         23 |        193 |
| g:\Resturant\Resturant App\lib\features\restaurant\domain\services\restaurant_service_interface.dart          | Dart     |         30 |          0 |          2 |         32 |
| g:\Resturant\Resturant App\lib\features\restaurant\screens\all_restaurant_screen.dart                         | Dart     |         92 |          0 |          9 |        101 |
| g:\Resturant\Resturant App\lib\features\restaurant\screens\campaign_screen.dart                               | Dart     |        137 |          4 |         17 |        158 |
| g:\Resturant\Resturant App\lib\features\restaurant\screens\restaurant_product_search_screen.dart              | Dart     |        107 |          0 |         13 |        120 |
| g:\Resturant\Resturant App\lib\features\restaurant\screens\restaurant_screen.dart                             | Dart     |        364 |          6 |         34 |        404 |
| g:\Resturant\Resturant App\lib\features\restaurant\widgets\coupon_view_widget.dart                            | Dart     |        104 |          0 |         10 |        114 |
| g:\Resturant\Resturant App\lib\features\restaurant\widgets\info_view_widget.dart                              | Dart     |        182 |          1 |         23 |        206 |
| g:\Resturant\Resturant App\lib\features\restaurant\widgets\restaurant_description_view_widget.dart            | Dart     |        164 |          2 |         13 |        179 |
| g:\Resturant\Resturant App\lib\features\restaurant\widgets\restaurant_info_section_widget.dart                | Dart     |        194 |          0 |         13 |        207 |
| g:\Resturant\Resturant App\lib\features\restaurant\widgets\restaurant_screen_shimmer_widget.dart              | Dart     |        420 |          0 |         50 |        470 |
| g:\Resturant\Resturant App\lib\features\review\controllers\review_controller.dart                             | Dart     |         96 |          0 |         23 |        119 |
| g:\Resturant\Resturant App\lib\features\review\domain\repositories\review_repository.dart                     | Dart     |         72 |          0 |         11 |         83 |
| g:\Resturant\Resturant App\lib\features\review\domain\repositories\review_repository_interface.dart           | Dart     |         11 |          0 |          1 |         12 |
| g:\Resturant\Resturant App\lib\features\review\domain\services\review_service.dart                            | Dart     |         26 |          0 |          5 |         31 |
| g:\Resturant\Resturant App\lib\features\review\domain\services\review_service_interface.dart                  | Dart     |         10 |          0 |          2 |         12 |
| g:\Resturant\Resturant App\lib\features\review\screens\rate_review_screen.dart                                | Dart     |         66 |          0 |          7 |         73 |
| g:\Resturant\Resturant App\lib\features\review\screens\review_screen.dart                                     | Dart     |         59 |          0 |          7 |         66 |
| g:\Resturant\Resturant App\lib\features\review\widgets\deliver_man_review_widget.dart                         | Dart     |        120 |          1 |         11 |        132 |
| g:\Resturant\Resturant App\lib\features\review\widgets\delivery_man_widget.dart                               | Dart     |         42 |          0 |          3 |         45 |
| g:\Resturant\Resturant App\lib\features\review\widgets\product_review_widget.dart                             | Dart     |        158 |          3 |         11 |        172 |
| g:\Resturant\Resturant App\lib\features\review\widgets\review_dialog_widget.dart                              | Dart     |         52 |          0 |         11 |         63 |
| g:\Resturant\Resturant App\lib\features\review\widgets\review_widget.dart                                     | Dart     |         52 |          0 |         14 |         66 |
| g:\Resturant\Resturant App\lib\features\search\controllers\search_controller.dart                             | Dart     |        248 |          0 |         55 |        303 |
| g:\Resturant\Resturant App\lib\features\search\domain\repositories\search_repository.dart                     | Dart     |         57 |          0 |         13 |         70 |
| g:\Resturant\Resturant App\lib\features\search\domain\repositories\search_repository_interface.dart           | Dart     |         10 |          0 |          1 |         11 |
| g:\Resturant\Resturant App\lib\features\search\domain\services\search_service.dart                            | Dart     |         97 |          0 |         10 |        107 |
| g:\Resturant\Resturant App\lib\features\search\domain\services\search_service_interface.dart                  | Dart     |         12 |          0 |          2 |         14 |
| g:\Resturant\Resturant App\lib\features\search\screens\search_screen.dart                                     | Dart     |        249 |          0 |         33 |        282 |
| g:\Resturant\Resturant App\lib\features\search\widgets\custom_check_box_widget.dart                           | Dart     |         25 |          0 |          3 |         28 |
| g:\Resturant\Resturant App\lib\features\search\widgets\filter_widget.dart                                     | Dart     |        226 |          0 |         14 |        240 |
| g:\Resturant\Resturant App\lib\features\search\widgets\item_view_widget.dart                                  | Dart     |         24 |          0 |          3 |         27 |
| g:\Resturant\Resturant App\lib\features\search\widgets\search_result_widget.dart                              | Dart     |        100 |          0 |         12 |        112 |
| g:\Resturant\Resturant App\lib\features\splash\controllers\splash_controller.dart                             | Dart     |        130 |          0 |         23 |        153 |
| g:\Resturant\Resturant App\lib\features\splash\controllers\theme_controller.dart                              | Dart     |         19 |          0 |          5 |         24 |
| g:\Resturant\Resturant App\lib\features\splash\domain\models\config_model.dart                                | Dart     |        731 |          1 |         62 |        794 |
| g:\Resturant\Resturant App\lib\features\splash\domain\models\deep_link_body.dart                              | Dart     |         32 |          0 |          7 |         39 |
| g:\Resturant\Resturant App\lib\features\splash\domain\repositories\splash_repository.dart                     | Dart     |        105 |         13 |         20 |        138 |
| g:\Resturant\Resturant App\lib\features\splash\domain\repositories\splash_repository_interface.dart           | Dart     |         15 |          0 |          1 |         16 |
| g:\Resturant\Resturant App\lib\features\splash\domain\services\splash_service.dart                            | Dart     |         67 |          0 |         14 |         81 |
| g:\Resturant\Resturant App\lib\features\splash\domain\services\splash_service_interface.dart                  | Dart     |         16 |          0 |          1 |         17 |
| g:\Resturant\Resturant App\lib\features\splash\screens\splash_screen.dart                                     | Dart     |        149 |          2 |         17 |        168 |
| g:\Resturant\Resturant App\lib\features\support\screens\support_screen.dart                                   | Dart     |        125 |          0 |         14 |        139 |
| g:\Resturant\Resturant App\lib\features\support\widgets\custom_card_widget.dart                               | Dart     |         36 |          0 |          2 |         38 |
| g:\Resturant\Resturant App\lib\features\support\widgets\element_widget.dart                                   | Dart     |         28 |          0 |          5 |         33 |
| g:\Resturant\Resturant App\lib\features\support\widgets\support_button_widget.dart                            | Dart     |         42 |          0 |          6 |         48 |
| g:\Resturant\Resturant App\lib\features\support\widgets\web_support_widget.dart                               | Dart     |        108 |          0 |         16 |        124 |
| g:\Resturant\Resturant App\lib\features\update\screens\update_screen.dart                                     | Dart     |         58 |          0 |          8 |         66 |
| g:\Resturant\Resturant App\lib\features\verification\controllers\verification_controller.dart                 | Dart     |         72 |          0 |         12 |         84 |
| g:\Resturant\Resturant App\lib\features\verification\domein\reposotories\verification_repo.dart               | Dart     |         79 |          0 |         14 |         93 |
| g:\Resturant\Resturant App\lib\features\verification\domein\reposotories\verification_repo_interface.dart     | Dart     |         11 |          0 |          1 |         12 |
| g:\Resturant\Resturant App\lib\features\verification\domein\services\verification_service.dart                | Dart     |         54 |          0 |          9 |         63 |
| g:\Resturant\Resturant App\lib\features\verification\domein\services\verification_service_interface.dart      | Dart     |          9 |          0 |          1 |         10 |
| g:\Resturant\Resturant App\lib\features\verification\screens\forget_pass_screen.dart                          | Dart     |        136 |          1 |         17 |        154 |
| g:\Resturant\Resturant App\lib\features\verification\screens\new_pass_screen.dart                             | Dart     |        150 |          1 |         15 |        166 |
| g:\Resturant\Resturant App\lib\features\verification\screens\verification_screen.dart                         | Dart     |        201 |          0 |         15 |        216 |
| g:\Resturant\Resturant App\lib\features\wallet\controllers\wallet_controller.dart                             | Dart     |        118 |          0 |         27 |        145 |
| g:\Resturant\Resturant App\lib\features\wallet\domain\models\fund_bonus_model.dart                            | Dart     |        109 |          0 |          7 |        116 |
| g:\Resturant\Resturant App\lib\features\wallet\domain\models\wallet_filter_body_model.dart                    | Dart     |         15 |          0 |          3 |         18 |
| g:\Resturant\Resturant App\lib\features\wallet\domain\models\wallet_model.dart                                | Dart     |         80 |          0 |         12 |         92 |
| g:\Resturant\Resturant App\lib\features\wallet\domain\repositories\wallet_repository.dart                     | Dart     |         76 |          0 |         13 |         89 |
| g:\Resturant\Resturant App\lib\features\wallet\domain\repositories\wallet_repository_interface.dart           | Dart     |         12 |          0 |          1 |         13 |
| g:\Resturant\Resturant App\lib\features\wallet\domain\services\wallet_service.dart                            | Dart     |         42 |          0 |          7 |         49 |
| g:\Resturant\Resturant App\lib\features\wallet\domain\services\wallet_service_interface.dart                  | Dart     |          9 |          0 |          1 |         10 |
| g:\Resturant\Resturant App\lib\features\wallet\screens\wallet_screen.dart                                     | Dart     |        207 |          0 |         25 |        232 |
| g:\Resturant\Resturant App\lib\features\wallet\widgets\add_fund_dialogue_widget.dart                          | Dart     |        160 |          0 |         23 |        183 |
| g:\Resturant\Resturant App\lib\features\wallet\widgets\bonus_banner_widget.dart                               | Dart     |         86 |          0 |          9 |         95 |
| g:\Resturant\Resturant App\lib\features\wallet\widgets\fund_payment_dialog_widget.dart                        | Dart     |         49 |          1 |          5 |         55 |
| g:\Resturant\Resturant App\lib\features\wallet\widgets\history_cart_widget.dart                               | Dart     |         63 |          0 |         10 |         73 |
| g:\Resturant\Resturant App\lib\features\wallet\widgets\wallet_card_widget.dart                                | Dart     |        184 |          0 |         22 |        206 |
| g:\Resturant\Resturant App\lib\features\wallet\widgets\wallet_history_widget.dart                             | Dart     |        160 |          0 |         17 |        177 |
| g:\Resturant\Resturant App\lib\features\wallet\widgets\web_bonus_banner_view_widget.dart                      | Dart     |        162 |          0 |         25 |        187 |
| g:\Resturant\Resturant App\lib\firebase_options.dart                                                          | Dart     |         53 |         21 |          5 |         79 |
| g:\Resturant\Resturant App\lib\helper\address_helper.dart                                                     | Dart     |         36 |          0 |          6 |         42 |
| g:\Resturant\Resturant App\lib\helper\auth_helper.dart                                                        | Dart     |         13 |          0 |          4 |         17 |
| g:\Resturant\Resturant App\lib\helper\cart_helper.dart                                                        | Dart     |        112 |          0 |         21 |        133 |
| g:\Resturant\Resturant App\lib\helper\checkout_helper.dart                                                    | Dart     |          0 |        244 |          0 |        244 |
| g:\Resturant\Resturant App\lib\helper\color_coverter.dart                                                     | Dart     |         10 |          0 |          1 |         11 |
| g:\Resturant\Resturant App\lib\helper\custom_validator.dart                                                   | Dart     |         22 |          0 |          4 |         26 |
